商区名称,评论总和,评论平均数,商铺总和,经度,纬度
徐家汇,1088492.0,1513.8970792767732,719,121.43913281362983,31.19186803059807
万体馆,437787.0,710.6931818181819,616,121.43942783441558,31.184342467532428
衡山路,147019.0,359.4596577017115,409,121.44621983618589,31.203229466992646
肇嘉浜路沿线,294274.0,497.92554991539765,591,121.45649802368847,31.198964087986433
音乐学院,446229.0,733.9292763157895,608,121.45436060032901,31.2118285131579
龙华,218424.0,403.7412199630314,541,121.4552721053605,31.181775478743074
上海南站,132166.0,254.16538461538462,520,121.43256844230767,31.14240538076926
光启城,189884.0,434.51716247139586,437,121.42719617848955,31.18417393135014
南京西路,815842.0,1142.6358543417366,714,121.4564573935571,31.228746806722707
静安寺,999941.0,1386.880721220527,721,121.44736127600534,31.22444798613038
曹家渡,207551.0,468.51241534988714,443,121.43049839954858,31.22936252144473
同乐坊,121057.0,264.3165938864629,458,121.44411877074232,31.235577722707408
火车站,190200.0,324.0204429301533,587,121.45673991141413,31.247857819420744
大宁地区,525767.0,799.0379939209727,658,121.44591141945273,31.2794918449848
彭浦新村,118212.0,250.44915254237287,472,121.45164208262715,31.30984144915257
闸北公园,250612.0,589.675294117647,425,121.45998970352939,31.26936302588237
北区汽车站,24734.0,72.32163742690058,342,121.46094090350867,31.2616339853801
大悦城,316112.0,678.3519313304721,466,121.47057215450636,31.243930695278934
彭浦镇,33480.0,110.4950495049505,303,121.4249825676568,31.29163822772276
虹桥,502144.0,757.3815987933635,663,121.40046163197573,31.200733954751097
天山,613564.0,897.0233918128655,684,121.3998533640351,31.210914960526303
古北,189612.0,368.89494163424126,514,121.39961922568104,31.195886165369682
中山公园,874166.0,1232.9562764456982,709,121.42049429901269,31.217067022566937
北新泾,160007.0,294.6721915285451,543,121.36713443093916,31.21423104419887
仲盛商业中心,141652.0,795.7977528089888,178,121.38763202247179,31.107737719101127
龙盛国际商业广场,23579.0,222.4433962264151,106,121.40173543396222,31.087971169811333
虹桥镇,448515.0,695.3720930232558,645,121.37785402635652,31.173593364341034
虹梅路,70451.0,171.41362530413625,411,121.39082153527983,31.176170360097338
七宝,359372.0,553.7318952234207,649,121.35464489830498,31.153268342064703
莘庄,393236.0,609.6682170542636,645,121.37997092093012,31.111182035658928
南方商城,290731.0,517.314946619217,562,121.40038473309602,31.13306804448398
春申地区,53820.0,147.04918032786884,366,121.4084718579234,31.10339866666668
老闵行,93942.0,190.9390243902439,492,121.41341886178867,31.014960331300824
龙柏地区,226993.0,431.54562737642584,526,121.37240758365007,31.175918851710993
莘庄龙之梦,121705.0,611.5829145728643,199,121.3788243115577,31.108189663316583
浦江镇,110438.0,227.23868312757202,486,121.50555221193414,31.083947699588467
华漕,42028.0,123.61176470588235,340,121.29761705294118,31.20791770000002
颛桥,35738.0,115.65695792880258,309,121.39914587378642,31.070747203883492
北桥,1941.0,5.391666666666667,360,121.41052581111126,31.042840855555536
吴泾,28212.0,88.71698113207547,318,121.45951937106938,31.041942361635183
交大闵行校区,8981.0,29.254071661237784,307,121.42955736156365,31.022861312703586
好爱广场,22405.0,58.346354166666664,384,121.39994297135406,31.090163815104166
金平路步行街,7471.0,116.734375,64,121.41060215625002,31.01381553125001
虹桥枢纽,160659.0,342.55650319829425,469,121.31605086567168,31.19477749680172
北翟路,473.0,33.785714285714285,14,121.33609957142858,31.229538714285713
世博源,234306.0,1562.04,150,121.49355293333333,31.182111166666655
陆家嘴,826766.0,1266.104134762634,653,121.5074359050538,31.235825973966346
八佰伴,751012.0,1096.3678832116789,685,121.51742825109487,31.22775317226278
世纪公园,409592.0,637.0015552099534,643,121.55328965318837,31.212752572317207
上南地区,367492.0,596.577922077922,616,121.50086744155841,31.176538370129876
外高桥,72132.0,170.92890995260663,422,121.58668837203791,31.333272620853087
金桥,478618.0,747.840625,640,121.59159623593762,31.26199121875002
源深体育中心,115973.0,231.0219123505976,502,121.53944329083666,31.235088697211157
张江,350870.0,582.8405315614618,602,121.6075980880402,31.201516986710974
塘桥,194806.0,384.232741617357,507,121.52285450295854,31.20972481459565
川沙,124852.0,225.36462093862815,554,121.69373252888089,31.189612059566787
三林地区,130810.0,254.0,515,121.50407226796126,31.153803565048516
碧云社区,64327.0,173.38814016172506,371,121.58122376010796,31.239500752021463
金杨地区,190643.0,383.58752515090544,497,121.57059312877264,31.250149639839012
惠南镇,127071.0,250.63313609467457,507,121.74887212623264,31.047123986193277
东明,21928.0,86.67193675889328,253,121.52175726482213,31.146192715415022
浦东机场,47341.0,147.940625,320,121.76814378437514,31.167148165624997
北蔡,99449.0,208.48846960167714,477,121.54724878197065,31.17925087840669
三林镇,101717.0,276.4048913043478,368,121.50871726630442,31.14404033695652
曹路,34176.0,114.68456375838926,298,121.6536910637584,31.26752462416108
新场,13483.0,44.35197368421053,304,121.64347025328954,31.024687098684204
泥城,6858.0,17.017369727047146,403,121.80450434987583,30.9338062183623
南汇新城,25525.0,86.81972789115646,294,121.90770300340134,30.892721799319723
航头,7423.0,31.858369098712448,233,121.59187316738193,31.045381369098745
高行,55625.0,207.55597014925374,268,121.60771310074618,31.29157848507463
迪士尼,114296.0,198.77565217391304,575,121.69619117043477,31.190582954782585
祝桥,6243.0,25.797520661157026,242,121.75523158264461,31.113512466942154
新国际博览中心,3515.0,97.63888888888889,36,121.56272633333336,31.208003555555553
世纪大道,234986.0,517.590308370044,454,121.52655660572661,31.227821213656316
唐镇,20477.0,70.36769759450172,291,121.6475573883161,31.22736280068728
滴水湖临港地区,699.0,6.3545454545454545,110,121.84609163636368,30.957554227272723
御桥,21910.0,87.99196787148594,249,121.56516544578321,31.155796702811273
联洋,1471.0,70.04761904761905,21,121.55571014285715,31.226931952380955
淮海路,1034831.0,1467.845390070922,705,121.46928784113447,31.21946471914893
新天地,572806.0,926.8705501618123,618,121.47520192556621,31.218153402912677
瑞金宾馆区,180207.0,411.43150684931504,438,121.46621663470312,31.20752255022833
打浦桥,816109.0,1214.4479166666667,672,121.4708065863095,31.204909107142882
外滩,410554.0,776.0945179584121,529,121.48952848960289,31.23353628922494
人民广场,1345735.0,1911.5553977272727,704,121.47648039772729,31.23256391477271
南京东路,1028529.0,1519.245199409158,677,121.48138677400256,31.235868304283613
城隍庙,128412.0,348.0,369,121.49276749051486,31.225811764227632
老西门,173480.0,314.27536231884056,552,121.48652154891286,31.213486222826056
董家渡,85201.0,243.43142857142857,350,121.49790628857141,31.21020839142858
长寿路,391356.0,632.2390953150242,619,121.4388922180938,31.241358369951545
曹杨地区,117713.0,257.5776805251641,457,121.41194728884014,31.23846204376373
梅川路,482541.0,845.0805604203152,571,121.38162829772357,31.240610036777607
真如,66324.0,180.22826086956522,368,121.40058054891313,31.253240271739124
武宁地区,118955.0,292.9926108374384,406,121.42193100000006,31.23828045812808
月星环球港,427266.0,806.1622641509434,530,121.4123052962263,31.232912067924644
桃浦,43448.0,147.28135593220338,295,121.37229898983043,31.273798891525427
曲阳地区,122096.0,267.7543859649123,456,121.48940717105265,31.28203245614034
虹口足球场,596001.0,1528.2076923076922,390,121.47829315384601,31.268812448717934
四川北路,244292.0,437.79928315412184,558,121.48419753046593,31.2578360143369
北外滩,123771.0,293.2962085308057,422,121.50069783886252,31.25121684360192
赤峰路,37931.0,119.27987421383648,318,121.48171590251566,31.282040242138372
控江地区,275056.0,451.6518883415435,609,121.51651160262708,31.27359026600986
中原地区,155840.0,293.4839924670433,531,121.53150376082864,31.31672887382297
黄兴公园,119202.0,248.85594989561588,479,121.53100855114829,31.291068260960333
平凉路,245377.0,422.3356282271945,581,121.53548577969015,31.266442416523198
鞍山新村,63920.0,152.1904761904762,420,121.51294445952368,31.274919261904746
新江湾城,41722.0,125.29129129129129,333,121.50673591891885,31.3258573723724
大连路地铁站,29111.0,78.67837837837838,370,121.51435719189197,31.258069124324326
大华地区,282200.0,471.118530884808,599,121.41321665442385,31.277771656093496
淞滨地区,82182.0,302.1397058823529,272,121.49320238970591,31.376371801470576
上海大学,77188.0,190.58765432098767,405,121.39244517530882,31.31397787407405
宝山城区,154891.0,311.0261044176707,498,121.48368211044168,31.396054662650634
顾村公园,125140.0,278.0888888888889,450,121.37395097555563,31.351501784444444
美兰湖,25878.0,79.62461538461538,325,121.35165699384603,31.40288252307692
月浦,15347.0,57.47940074906367,267,121.42767881647934,31.411327112359572
杨行,47427.0,130.65289256198346,363,121.43985499449036,31.37601545730027
高境,64024.0,302.0,212,121.47599567452829,31.320905339622637
淞南,48093.0,137.80229226361033,349,121.48399368194838,31.340045618911216
嘉和广场,3266.0,35.11827956989247,93,121.22101274193557,31.035416989247334
松江镇,70105.0,155.7888888888889,450,121.23675044666676,31.018901602222204
松江大学城,102732.0,205.464,500,121.22888834800004,31.049396958000017
佘山,50986.0,195.34865900383141,261,121.21599583524912,31.10032931034482
九亭,62851.0,202.09324758842445,311,121.32028321864951,31.139633688102872
泗泾,21973.0,72.27960526315789,304,121.27075625000005,31.116863365131604
新桥,28503.0,93.45245901639345,305,121.3380703409836,31.08281419016394
开元地中海,63915.0,301.4858490566038,212,121.21932736792458,31.038540410377372
松东路,6772.0,48.02836879432624,141,121.25499249645385,31.01373524822695
江学路,19020.0,52.833333333333336,360,121.21575657777764,31.03595753333331
荣乐中路,3641.0,23.490322580645163,155,121.23337778064513,31.02138640645163
中山中路,18990.0,54.884393063583815,346,121.23304740751443,31.008526182080942
人民北路,619.0,19.967741935483872,31,121.22784887096773,31.012587483870963
飞航广场,2621.0,7.240331491712707,362,121.20823430110498,31.01327306077348
泰晤士小镇,26745.0,86.83441558441558,308,121.19408987012989,31.031982467532444
新松江路,23989.0,216.11711711711712,111,121.21402922522516,31.039129261261266
鹿都国际商业广场,31514.0,76.86341463414634,410,121.23704832926803,31.009175241463364
松江万达,96504.0,264.3945205479452,365,121.37744879999971,31.081938531506783
新理想广场,7461.0,27.43014705882353,272,121.1976329191179,31.020110176470634
欢乐谷,2419.0,10.079166666666667,240,121.27680098333329,31.085261124999978
车墩影视城,3636.0,15.341772151898734,237,121.30840074261594,31.016901751054842
叶榭镇,994.0,2.300925925925926,432,121.30797219212964,30.947255425925878
外冈,594.0,1.120754716981132,530,121.17661401698115,31.3573543943396
南翔,107989.0,234.7586956521739,460,121.31550155652172,31.29401265434786
安亭,104005.0,258.0769230769231,403,121.16657693796523,31.291232352357316
嘉定镇,148887.0,263.0512367491166,566,121.25285065194333,31.37651529858657
江桥,150946.0,286.4250474383302,527,121.33510239468706,31.247832745730598
丰庄,60123.0,156.16363636363636,385,121.36444216363635,31.246978875324633
罗宾森广场,38658.0,420.19565217391306,92,121.2458151086956,31.383087239130454
博乐广场,4710.0,79.83050847457628,59,121.25320872881352,31.380832474576266
马陆,29673.0,113.2557251908397,262,121.2789084274809,31.327871007633586
新源路,8368.0,25.05389221556886,334,121.16375115269456,31.29581819461082
戬浜,135.0,0.5487804878048781,246,121.29555214634149,31.374552788617894
黄渡,6507.0,17.73024523160763,367,121.22504994005459,31.271836103542263
嘉定新城,61105.0,139.50913242009133,438,121.2639144885842,31.33576940639268
陆渡镇,176.0,2.8852459016393444,61,121.2125344098361,31.45848272131148
华亭镇,2612.0,6.233890214797136,419,121.27262215274476,31.441051346062086
封浜镇,782.0,1.964824120603015,398,121.29399384422126,31.26814908793971
上海国家会展中心,11026.0,47.731601731601735,231,121.30902365367965,31.18987552380951
朱家角,50801.0,150.74480712166172,337,121.05835782789313,31.106989145400565
青浦城区,62233.0,162.48825065274153,383,121.1334312845953,31.156388994778094
重固,1576.0,4.554913294797688,346,121.18677779479778,31.194892242774575
赵巷,37340.0,119.67948717948718,312,121.22365000961534,31.157129766025662
华新,3923.0,10.084832904884319,389,121.22782144473001,31.241132478149105
徐泾,28937.0,81.28370786516854,356,121.27638992696633,31.17113334550561
凤溪,154.0,2.6551724137931036,58,121.23276782758622,31.197290396551725
金汇镇,512.0,1.1130434782608696,460,121.5047118608695,30.9877059326087
奉城镇,1565.0,4.968253968253968,315,121.63864666666673,30.925440228571414
南桥,66383.0,147.19068736141907,451,121.4715448159645,30.918548709534367
西渡,3320.0,9.67930029154519,343,121.43698380466476,30.98780846064142
环城东路,1389.0,13.485436893203884,103,121.47058486407767,30.916725660194167
易买得,7599.0,96.18987341772151,79,121.45012156962024,30.948927734177225
百联南桥购物中心,26695.0,87.23856209150327,306,121.48125693790838,30.919697169934718
环城南路,355.0,2.8174603174603177,126,121.46913074603172,30.90927250793651
正阳世纪星城,1112.0,33.696969696969695,33,121.4785669090909,30.93405148484848
新都汇,5326.0,11.888392857142858,448,121.45714540848222,30.938498906249997
南桥新城区,1770.0,104.11764705882354,17,121.4920134117647,30.92337911764706
海湾旅游区,6990.0,78.53932584269663,89,121.53322988764045,30.83250146067417
庄行镇,1871.0,3.536862003780718,529,121.40473009073736,30.907644973534975
柘林镇,514.0,1.0982905982905984,468,121.47381271367517,30.83457017948717
金山万达,14771.0,149.2020202020202,99,121.34820752525249,30.79609514141413
廊下,916.0,2.267326732673267,404,121.20329992079206,30.813750900990097
金山卫,45124.0,120.01063829787235,376,121.34536778723407,30.751186885638294
卫零路,649.0,3.625698324022346,179,121.33726230726256,30.727031
蒙山路,359.0,2.0994152046783627,171,121.31603198245608,30.727568426900604
卫清路,3708.0,16.931506849315067,219,121.34322279908666,30.733751881278547
金山嘴,2746.0,48.175438596491226,57,121.38180496491225,30.748863473684203
朱泾,7458.0,32.56768558951965,229,121.17086987772927,30.896312139737976
石化,3694.0,8.987834549878345,411,121.34508608515792,30.721391430656936
金山新城,444.0,6.9375,64,121.35685810937503,30.759830625000017
朱行,328.0,0.7305122494432071,449,121.3443107060134,30.85720710022269
枫泾,7577.0,28.484962406015036,266,121.02771825563917,30.900569030075175
亭林,554.0,1.2256637168141593,452,121.32634506415924,30.896019249999995
崇明区其他,148538.0,336.8208616780045,441,121.55000555328803,31.559538385487507
城桥镇,6.0,2.0,3,121.41400499999999,31.629874666666666
堡镇,29.0,14.5,2,121.6508225,31.537332
新河镇,127.0,8.466666666666667,15,121.52576033333335,31.59485333333334
庙镇,28.0,9.333333333333334,3,121.34738066666667,31.710993000000002
竖新镇,52.0,10.4,5,121.58739619999999,31.588064600000003
向化镇,21.0,21.0,1,121.702535,31.512534
三星镇,1.0,0.2,5,121.2873762,31.7415524
港沿镇,30.0,5.0,6,121.65347183333331,31.58384716666667
中兴镇,26.0,26.0,1,121.801566,31.570914
陈家镇,846.0,846.0,1,121.776869,31.518138
绿华镇,93.0,93.0,1,121.235192,31.725356
港西镇,25.0,25.0,1,121.385426,31.685122
建设镇,5.0,1.25,4,121.4528375,31.65287625
新海镇,1.0,1.0,1,121.296288,31.818264
东平镇,0.0,0.0,1,121.545888,31.67658
长兴镇,72.0,72.0,1,121.74881,31.388
新村乡,2.0,2.0,1,121.325689,31.832584
